SI_ID,avg rank,Sex,C++,Database,Object Oriented Programming 1,Data Structures,Algorithms,OBJECT ORIENTED PROGRAMING (2),Prediction
200710633,Excellent,Female,85,96,90,97,99,88,9.24E+01
200810347,Very Good,Male,83,83,75,76,78,80,8.11E+01
200810097,Very Good,Male,83,83,80,82,82,83,8.26E+01
200920109,Excellent,Male,95,88,97,95,91,86,9.17E+01
200710595,Excellent,Female,96,90,93,98,93,98,9.30E+01
200830011,Very Good,Female,84,81,75,83,78,85,8.09E+01
200710056,Very Good,Female,84,76,84,78,82,80,8.18E+01
200811419,Excellent,Male,96,94,93,93,99,99,9.61E+01
200710612,Excellent,Male,89,95,99,98,94,88,9.22E+01
200711085,Excellent,Male,85,90,85,95,92,87,8.85E+01
200710203,Very Good,Male,81,78,82,83,81,78,8.06E+01
200810151,Very Good,Male,77,81,84,82,81,78,7.99E+01
201420182,Excellent,Male,96,87,94,93,89,92,9.11E+01
201510338,Excellent,Male,88,99,85,98,90,92,9.06E+01
201410614,Excellent,Male,88,95,96,89,89,95,9.00E+01
200710831,Very Good,Male,82,79,83,82,78,75,8.01E+01
200811521,Very Good,Female,79,84,81,79,80,82,8.08E+01
201420124,Very Good,Male,82,81,84,79,78,78,8.06E+01
201410929,Very Good,Male,82,80,79,75,76,79,7.95E+01
200920062,Very Good,Male,84,78,80,83,82,75,8.19E+01
200811348,Excellent,Female,96,98,96,97,98,97,9.67E+01
201010139,Excellent,Female,98,87,90,88,92,96,9.28E+01
201420170,Excellent,Female,93,98,86,90,98,90,9.53E+01
200920112,Very Good,Male,77,84,81,78,82,81,8.08E+01
200911715,Very Good,Male,79,80,75,77,76,80,7.83E+01
200920249,Very Good,Female,76,79,82,75,80,76,7.88E+01
201311270,Very Good,Female,83,75,75,81,81,84,8.04E+01
200811833,Excellent,Male,86,98,97,85,86,91,8.90E+01
200812224,Very Good,Female,80,78,81,81,78,82,7.91E+01
201220213,Excellent,Male,95,96,89,88,85,93,9.10E+01
201220692,Excellent,Female,97,89,94,99,88,99,9.14E+01
200810937,Very Good,Female,76,84,79,76,75,75,7.79E+01
200920326,Very Good,Male,80,83,82,84,80,75,8.09E+01
200810407,Very Good,Male,79,75,79,77,79,85,7.85E+01
201211200,Excellent,Male,92,87,97,86,94,96,9.17E+01
201411002,Excellent,Male,89,90,93,95,99,99,9.28E+01
201510279,Excellent,Female,94,90,95,91,96,91,9.36E+01
200811762,Very Good,Female,77,75,79,78,80,77,7.81E+01
